order_id,order_item_id,order_customer_id,product_card_id,order_item_cardprod_id,order_date,shipping_date,order_year_month,transaction_type,market,order_region,order_country,order_city,order_state,order_zipcode,shipping_mode,delivery_status,order_status,late_delivery_risk,days_for_shipping_real,days_for_shipment_scheduled,delivery_delay_days,sales_per_customer,sales,order_item_total,benefit_per_order,order_profit_per_order,order_item_discount,order_item_discount_rate,order_item_product_price,order_item_profit_ratio,order_item_quantity
7888,19707,5417,502,502,2015-04-26 03:10:00,2015-04-30 03:10:00,2015-04,PAYMENT,LATAM,Central America,El Salvador,Ilopango,San Salvador,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,150.0,150.0,150.0,72.0,72.0,0.0,0.0,50.0,0.479999989,3
6783,16956,10759,627,627,2015-04-10 00:02:00,2015-04-14 00:02:00,2015-04,PAYMENT,LATAM,Central America,Honduras,Tegucigalpa,Francisco Morazán,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,115.1699982,119.9700012,115.1699982,29.94000053,29.94000053,4.800000191,0.039999999,39.99000168,0.25999999,3
56973,142502,8541,502,502,2017-04-11 15:49:00,2017-04-15 15:49:00,2017-04,PAYMENT,LATAM,South America,Brasil,Juazeiro,Bahía,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,144.0,150.0,144.0,23.46999931,23.46999931,6.0,0.039999999,50.0,0.159999996,3
7824,19563,10679,502,502,2015-04-25 04:44:00,2015-04-30 04:44:00,2015-04,PAYMENT,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,142.5,150.0,142.5,68.40000153,68.40000153,7.5,0.050000001,50.0,0.479999989,3
55155,137932,3752,502,502,2017-03-16 02:54:00,2017-03-22 02:54:00,2017-03,PAYMENT,LATAM,Central America,México,Mexico City,Distrito Federal,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,139.5,150.0,139.5,43.65999985,43.65999985,10.5,0.07,50.0,0.310000002,3
5991,14921,4673,502,502,2015-03-29 10:33:00,2015-03-31 10:33:00,2015-03,PAYMENT,LATAM,Central America,México,Tlaquepaque,Jalisco,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,132.0,150.0,132.0,13.19999981,13.19999981,18.0,0.119999997,50.0,0.100000001,3
2263,5671,5367,502,502,2015-02-03 00:28:00,2015-02-07 00:28:00,2015-02,PAYMENT,LATAM,Central America,México,Puebla,Puebla,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,132.0,150.0,132.0,46.20000076,46.20000076,18.0,0.119999997,50.0,0.349999994,3
2263,5669,5367,502,502,2015-02-03 00:28:00,2015-02-07 00:28:00,2015-02,PAYMENT,LATAM,Central America,México,Puebla,Puebla,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,130.5,150.0,130.5,10.43999958,10.43999958,19.5,0.129999995,50.0,0.079999998,3
53403,133427,10485,502,502,2017-02-18 13:05:00,2017-02-22 13:05:00,2017-02,PAYMENT,LATAM,Central America,México,Mexico City,Distrito Federal,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,124.5,150.0,124.5,15.56000042,15.56000042,25.5,0.170000002,50.0,0.129999995,3
51298,128201,9272,627,627,2017-01-18 19:37:00,2017-01-22 19:37:00,2017-01,PAYMENT,LATAM,South America,Brasil,São Paulo,São Paulo,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,99.58000183,119.9700012,99.58000183,32.86000061,32.86000061,20.38999939,0.170000002,39.99000168,0.330000013,3
4919,12307,647,502,502,2015-03-13 18:59:00,2015-03-18 18:59:00,2015-03,TRANSFER,LATAM,South America,Uruguay,Montevideo,Montevideo,,Standard Class,Late delivery,PENDING,1,5,4,1,240.0,250.0,240.0,9.600000381,9.600000381,10.0,0.039999999,50.0,0.039999999,5
52640,131580,6398,627,627,2017-02-07 09:47:00,2017-02-13 09:47:00,2017-02,TRANSFER,LATAM,South America,Argentina,Buenos Aires,Buenos Aires,,Standard Class,Late delivery,PENDING,1,6,4,2,189.9499969,199.9499969,189.9499969,55.09000015,55.09000015,10.0,0.050000001,39.99000168,0.289999992,5
6358,15921,4209,627,627,2015-04-03 19:08:00,2015-04-07 19:08:00,2015-04,TRANSFER,LATAM,South America,Brasil,São Paulo,São Paulo,,Standard Class,Shipping on time,PENDING,0,4,4,0,188.9499969,199.9499969,188.9499969,68.58999634,68.58999634,11.0,0.059999999,39.99000168,0.360000014,5
57106,142841,8917,502,502,2017-04-13 14:25:00,2017-04-15 14:25:00,2017-04,TRANSFER,LATAM,South America,Brasil,Barueri,São Paulo,,Standard Class,Advance shipping,PENDING,0,2,4,-2,236.25,250.0,236.25,51.97999954,51.97999954,13.75,0.059999999,50.0,0.219999999,5
6245,15634,7784,502,502,2015-04-02 03:33:00,2015-04-08 03:33:00,2015-04,TRANSFER,LATAM,South America,Brasil,Arapongas,Paraná,,Standard Class,Late delivery,PENDING,1,6,4,2,236.25,250.0,236.25,-23.62999916,-23.62999916,13.75,0.059999999,50.0,-0.100000001,5
52166,130341,1425,642,642,2017-01-31 11:43:00,2017-02-02 11:43:00,2017-01,TRANSFER,LATAM,Caribbean,Cuba,Camagüey,Camagüey,,Standard Class,Advance shipping,PENDING,0,2,4,-2,136.5,150.0,136.5,66.88999939,66.88999939,13.5,0.090000004,30.0,0.49000001,5
56172,140494,2737,627,627,2017-03-30 23:12:00,2017-04-02 23:12:00,2017-03,TRANSFER,LATAM,Caribbean,Cuba,Las Tunas,Las Tunas,,Standard Class,Advance shipping,PENDING,0,3,4,-1,181.9499969,199.9499969,181.9499969,11.46000004,11.46000004,18.0,0.090000004,39.99000168,0.059999999,5
55829,139611,6428,502,502,2017-03-25 23:02:00,2017-03-30 23:02:00,2017-03,TRANSFER,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Standard Class,Late delivery,PENDING,1,5,4,1,225.0,250.0,225.0,22.5,22.5,25.0,0.100000001,50.0,0.100000001,5
