order_id,order_item_id,order_customer_id,product_card_id,order_item_cardprod_id,order_date,shipping_date,order_year_month,transaction_type,market,order_region,order_country,order_city,order_state,order_zipcode,shipping_mode,delivery_status,order_status,late_delivery_risk,days_for_shipping_real,days_for_shipment_scheduled,delivery_delay_days,sales_per_customer,sales,order_item_total,benefit_per_order,order_profit_per_order,order_item_discount,order_item_discount_rate,order_item_product_price,order_item_profit_ratio,order_item_quantity,customer_id,customer_segment,customer_city,customer_country,customer_state,customer_zipcode,customer_latitude,customer_longitude,product_category_id,product_name,product_price,product_status,category_id,category_name,department_id,department_name,product_description,product_image,shipping_variance,is_late_delivery,is_on_time_delivery,is_advance_shipping,is_shipping_canceled,gross_profit_margin,total_cost,order_year,order_month,order_day,order_day_of_week,order_month_date
75896,179211,19449,1360,1360,2018-01-12 21:23:00,2018-01-14 21:23:00,2018-01,DEBIT,Pacific Asia,Oceania,Australia,Canberra,Territorio de la Capital Australiana,,Standard Class,Advance shipping,COMPLETE,0,2,4,-2,278.5899963,327.75,278.5899963,31.47999954,31.47999954,49.15999985,0.150000006,327.75,0.109999999,1,19449,Consumer,Fremont,EE. UU.,CA,94539.0,37.49027634,-121.9271088,73,Smart watch,327.75,0,73,Sporting Goods,2,Fitness,,http://images.acmesports.sports/Smart+watch ,-2,0,0,1,0,0.11299759488169389,247.10999676,2018,1,12,5,2018-01-01
75895,179210,19448,1360,1360,2018-01-12 21:02:00,2018-01-18 21:02:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Bangalore,Karnataka,,Standard Class,Late delivery,PENDING,1,6,4,2,275.3099976,327.75,275.3099976,86.16999817,86.16999817,52.43999863,0.159999996,327.75,0.310000002,1,19448,Corporate,Caguas,Puerto Rico,PR,725.0,18.26469612,-66.03705597,73,Smart watch,327.75,0,73,Sporting Goods,2,Fitness,,http://images.acmesports.sports/Smart+watch ,2,1,0,0,0,0.3129926225752145,189.13999943,2018,1,12,5,2018-01-01
75894,179209,19447,1360,1360,2018-01-12 20:41:00,2018-01-17 20:41:00,2018-01,TRANSFER,Pacific Asia,South Asia,India,Bangalore,Karnataka,,Second Class,Late delivery,PENDING,1,5,2,3,272.0299988,327.75,272.0299988,130.5800018,130.5800018,55.72000122,0.170000002,327.75,0.479999989,1,19447,Corporate,Rochester,EE. UU.,NY,14609.0,43.18824005,-77.56706238,73,Smart watch,327.75,0,73,Sporting Goods,2,Fitness,,http://images.acmesports.sports/Smart+watch ,3,1,0,0,0,0.4800205946992049,141.449997,2018,1,12,5,2018-01-01
75893,179208,19446,1360,1360,2018-01-12 20:20:00,2018-01-16 20:20:00,2018-01,TRANSFER,Pacific Asia,Eastern Asia,China,Yiwu,Zhejiang,,Standard Class,Shipping on time,PROCESSING,0,4,4,0,268.7600098,327.75,268.7600098,0.0,0.0,59.0,0.180000007,327.75,0.0,1,19446,Corporate,Dallas,EE. UU.,TX,75211.0,32.753685,-96.86553955,73,Smart watch,327.75,0,73,Sporting Goods,2,Fitness,,http://images.acmesports.sports/Smart+watch ,0,0,1,0,0,0.0,268.7600098,2018,1,12,5,2018-01-01
28744,71956,9083,365,365,2016-02-24 13:57:00,2016-02-29 13:57:00,2016-02,PAYMENT,Pacific Asia,South Asia,India,Mirzapur,Uttar Pradesh,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,115.1800003,119.9800034,115.1800003,-30.75,-30.75,4.800000191,0.039999999,59.99000168,-0.270000011,2,9083,Home Office,Bayamon,Puerto Rico,PR,957.0,18.38011932,-66.18312836,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,3,1,0,0,0,-0.2669734321922901,145.93000030000002,2016,2,24,3,2016-02-01
45461,113598,4741,627,627,2016-10-25 14:39:00,2016-10-27 14:39:00,2016-10,PAYMENT,Pacific Asia,West Asia,Turquía,Bursa,Bursa,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,79.18000031,79.98000336,79.18000031,-122.7300034,-122.7300034,0.800000012,0.01,39.99000168,-1.549999952,2,4741,Home Office,Caguas,Puerto Rico,PR,725.0,18.23557282,-66.3706131,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,0,0,1,0,0,-1.550012666323517,201.91000371,2016,10,25,2,2016-10-01
31115,77757,639,502,502,2016-03-30 04:37:00,2016-04-05 04:37:00,2016-03,PAYMENT,Pacific Asia,Oceania,Australia,Murray Bridge,Australia del Sur,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,96.0,100.0,96.0,33.59999847,33.59999847,4.0,0.039999999,50.0,0.349999994,2,639,Home Office,Caguas,Puerto Rico,PR,725.0,18.02536774,-66.61303711,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,4,1,0,0,0,0.34999998406250005,62.40000153,2016,3,30,3,2016-03-01
45766,114401,9702,627,627,2016-10-30 01:31:00,2016-11-01 01:31:00,2016-10,PAYMENT,Pacific Asia,West Asia,Turquía,Kartal,Estambul,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,75.98000336,79.98000336,75.98000336,24.69000053,24.69000053,4.0,0.050000001,39.99000168,0.330000013,2,9702,Home Office,Caguas,Puerto Rico,PR,725.0,18.27383804,-66.37063599,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,0,0,1,0,0,0.3249539278514715,51.29000283,2016,10,30,0,2016-10-01
47752,119405,9114,502,502,2016-11-28 01:18:00,2016-12-01 01:18:00,2016-11,PAYMENT,Pacific Asia,Eastern Asia,Mongolia,Ulan Bator,Ulán Bator,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,91.0,100.0,91.0,9.100000381,9.100000381,9.0,0.090000004,50.0,0.100000001,2,9114,Home Office,Caguas,Puerto Rico,PR,725.0,18.2848053,-66.37059021,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,1,1,0,0,0,0.10000000418681318,81.899999619,2016,11,28,1,2016-11-01
50054,125135,1362,502,502,2016-12-31 15:47:00,2017-01-05 15:47:00,2016-12,PAYMENT,Pacific Asia,West Asia,Turquía,Estambul,Estambul,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,87.0,100.0,87.0,-21.75,-21.75,13.0,0.129999995,50.0,-0.25,2,1362,Home Office,Caguas,Puerto Rico,PR,725.0,18.29496765,-66.37050629,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,3,1,0,0,0,-0.25,108.75,2016,12,31,6,2016-12-01
20365,50842,8011,502,502,2015-10-25 06:24:00,2015-10-31 06:24:00,2015-10,PAYMENT,Pacific Asia,South Asia,India,Raipur,Rajastán,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,82.0,100.0,82.0,6.150000095,6.150000095,18.0,0.180000007,50.0,0.079999998,2,8011,Home Office,Caguas,Puerto Rico,PR,725.0,18.25571251,-66.37050629,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,4,1,0,0,0,0.07500000115853658,75.849999905,2015,10,25,0,2015-10-01
36146,90273,3296,278,278,2016-06-11 15:12:00,2016-06-13 15:12:00,2016-06,PAYMENT,USCA,West of USA,Estados Unidos,Pasco,Washington,99301.0,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,74.68000031,89.98000336,74.68000031,22.40999985,22.40999985,15.30000019,0.170000002,44.99000168,0.300000012,2,3296,Home Office,Caguas,Puerto Rico,PR,725.0,18.23466301,-66.37059784,13,Under Armour Men's Compression EV SL Slide,44.99000168,0,13,Electronics,3,Footwear,,http://images.acmesports.sports/Under+Armour+Men%27s+Compression+EV+SL+Slide,0,0,1,0,0,0.30008033954171254,52.27000046,2016,6,11,6,2016-06-01
41234,102921,3182,249,249,2016-08-24 21:45:00,2016-08-29 21:45:00,2016-08,PAYMENT,USCA,West of USA,Estados Unidos,Los Angeles,California,90049.0,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,90.15000153,109.9400024,90.15000153,25.23999977,25.23999977,19.79000092,0.180000007,54.97000122,0.280000001,2,3182,Home Office,Caguas,Puerto Rico,PR,725.0,18.26268196,-66.37049866,12,Under Armour Women's Micro G Skulpt Running S,54.97000122,0,12,Boxing & MMA,3,Footwear,,http://images.acmesports.sports/Under+Armour+Women%27s+Micro+G+Skulpt+Running+Shoe,3,1,0,0,0,0.2799778074501825,64.91000176,2016,8,24,3,2016-08-01
32090,80250,7864,365,365,2016-04-13 10:12:00,2016-04-19 10:12:00,2016-04,PAYMENT,USCA,West of USA,Estados Unidos,San Francisco,California,94110.0,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,117.5800018,119.9800034,117.5800018,30.5699997,30.5699997,2.400000095,0.02,59.99000168,0.25999999,2,7864,Home Office,Caguas,Puerto Rico,PR,725.0,18.28279495,-66.37055969,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,4,1,0,0,0,0.2599931895901706,87.01000210000001,2016,4,13,3,2016-04-01
34773,86866,11169,365,365,2016-05-22 14:10:00,2016-05-26 14:10:00,2016-05,PAYMENT,USCA,US Center,Estados Unidos,Overland Park,Kansas,66212.0,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,95.98000336,119.9800034,95.98000336,46.0699997,46.0699997,24.0,0.200000003,59.99000168,0.479999989,2,11169,Home Office,Caguas,Puerto Rico,PR,725.0,18.27466202,-66.37058258,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,2,1,0,0,0,0.4799958125360916,49.91000366,2016,5,22,0,2016-05-01
44046,110025,5197,191,191,2016-10-04 22:55:00,2016-10-06 22:55:00,2016-10,PAYMENT,Africa,West Africa,Nigeria,Ugep,Cross River,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,263.9700012,299.9700012,263.9700012,-184.7799988,-184.7799988,36.0,0.119999997,99.98999786,-0.699999988,3,5197,Home Office,Caguas,Puerto Rico,PR,725.0,18.2689991,-66.37049866,9,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,9,Cardio Equipment,3,Footwear,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,0,0,1,0,0,-0.7000037805811093,448.75,2016,10,4,2,2016-10-01
46414,116033,1535,627,627,2016-11-08 12:32:00,2016-11-13 12:32:00,2016-11,PAYMENT,Africa,Central Africa,República Democrática del Congo,Kinshasa,Kinshasa,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,113.9700012,119.9700012,113.9700012,38.75,38.75,6.0,0.050000001,39.99000168,0.340000004,3,1535,Home Office,Caguas,Puerto Rico,PR,725.0,18.2308178,-66.37052155,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,3,1,0,0,0,0.3400017512678591,75.2200012,2016,11,8,2,2016-11-01
46599,116462,6122,917,917,2016-11-11 05:21:00,2016-11-16 05:21:00,2016-11,PAYMENT,Africa,West Africa,Senegal,Dakar,Dakar,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,63.99000168,65.97000122,63.99000168,-3.650000095,-3.650000095,1.980000019,0.029999999,21.98999977,-0.059999999,3,6122,Home Office,Caguas,Puerto Rico,PR,725.0,18.26138115,-66.37056732,41,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.98999977,0,41,Trade-In,6,Outdoors,,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,3,1,0,0,0,-0.05704016251246331,67.640001775,2016,11,11,5,2016-11-01
48434,121134,9451,828,828,2016-12-08 00:14:00,2016-12-13 00:14:00,2016-12,PAYMENT,Africa,North Africa,Marruecos,Casablanca,Gran Casablanca,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,79.66000366,95.97000122,79.66000366,38.22999954,38.22999954,16.30999947,0.170000002,31.98999977,0.479999989,3,9451,Home Office,Caguas,Puerto Rico,PR,725.0,18.23650742,-66.37051392,37,Bridgestone e6 Straight Distance NFL San Dieg,31.98999977,0,37,Electronics,6,Outdoors,,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+San+Diego+Chargers...,3,1,0,0,0,0.4799146093837877,41.43000412,2016,12,8,4,2016-12-01
12827,32072,542,191,191,2015-07-07 05:31:00,2015-07-10 05:31:00,2015-07,PAYMENT,Europe,Western Europe,Alemania,Dortmund,Renania del Norte-Westfalia,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,293.9700012,299.9700012,293.9700012,129.3500061,129.3500061,6.0,0.02,99.98999786,0.439999998,3,542,Home Office,Caguas,Puerto Rico,PR,725.0,18.35921478,-66.07779694,9,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,9,Cardio Equipment,3,Footwear,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,1,1,0,0,0,0.4400109044187737,164.6199951,2015,7,7,2,2015-07-01
63936,159828,11329,191,191,2017-07-22 07:16:00,2017-07-24 07:16:00,2017-07,PAYMENT,Europe,Western Europe,Francia,Drancy,Isla de Francia,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,269.9700012,299.9700012,269.9700012,132.2899933,132.2899933,30.0,0.100000001,99.98999786,0.49000001,3,11329,Home Office,Caguas,Puerto Rico,PR,725.0,18.29944229,-66.37052155,9,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,9,Cardio Equipment,3,Footwear,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,0,0,1,0,0,0.4900173823461093,137.68000790000002,2017,7,22,6,2017-07-01
65030,162548,3570,191,191,2017-08-07 06:33:00,2017-08-13 06:33:00,2017-08,PAYMENT,Europe,Western Europe,Francia,Nantes,Países del Loira,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,224.9799957,299.9700012,224.9799957,76.04000092,76.04000092,74.98999786,0.25,99.98999786,0.340000004,3,3570,Home Office,Caguas,Puerto Rico,PR,725.0,18.28996849,-66.37054443,9,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,9,Cardio Equipment,3,Footwear,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,4,1,0,0,0,0.33798560926899335,148.93999478,2017,8,7,1,2017-08-01
18108,45253,650,365,365,2015-09-22 07:41:00,2015-09-26 07:41:00,2015-09,PAYMENT,Europe,Western Europe,Países Bajos,Groningen,Groningen,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,176.3699951,179.9700012,176.3699951,81.12999725,81.12999725,3.599999905,0.02,59.99000168,0.460000008,3,650,Home Office,Caguas,Puerto Rico,PR,725.0,18.2275734,-66.04563141,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,2,1,0,0,0,0.459998863207997,95.23999785000001,2015,9,22,2,2015-09-01
62571,156394,9353,365,365,2017-07-02 09:03:00,2017-07-04 09:03:00,2017-07,PAYMENT,Europe,Northern Europe,Reino Unido,Gateshead,Inglaterra,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,167.3699951,179.9700012,167.3699951,43.52000046,43.52000046,12.60000038,0.07,59.99000168,0.25999999,3,9353,Home Office,Caguas,Puerto Rico,PR,725.0,18.2988205,-66.37059784,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,0,0,1,0,0,0.26002271454926984,123.84999464,2017,7,2,0,2017-07-01
17162,42919,54,365,365,2015-09-08 12:15:00,2015-09-11 12:15:00,2015-09,PAYMENT,Europe,Northern Europe,Reino Unido,Eastbourne,Inglaterra,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,163.7700043,179.9700012,163.7700043,68.77999878,68.77999878,16.20000076,0.090000004,59.99000168,0.419999987,3,54,Home Office,Caguas,Puerto Rico,PR,725.0,18.02538109,-66.61508179,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,1,1,0,0,0,0.4199792207003074,94.99000552000001,2015,9,8,2,2015-09-01
65922,164735,12151,365,365,2017-08-20 07:03:00,2017-08-23 07:03:00,2017-08,PAYMENT,Europe,Western Europe,Francia,Hayange,Alsacia-Champaña-Ardenas-Lorena,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,161.9700012,179.9700012,161.9700012,40.49000168,40.49000168,18.0,0.100000001,59.99000168,0.25,3,12151,Home Office,Caguas,Puerto Rico,PR,725.0,18.25048637,-66.37062836,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,1,1,0,0,0,0.24998457356311976,121.47999952,2017,8,20,0,2017-08-01
63936,159829,11329,502,502,2017-07-22 07:16:00,2017-07-24 07:16:00,2017-07,PAYMENT,Europe,Western Europe,Francia,Drancy,Isla de Francia,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,139.5,150.0,139.5,20.93000031,20.93000031,10.5,0.07,50.0,0.150000006,3,11329,Home Office,Caguas,Puerto Rico,PR,725.0,18.29944229,-66.37052155,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,0,0,1,0,0,0.15003584451612903,118.56999969,2017,7,22,6,2017-07-01
64813,162007,10018,627,627,2017-08-04 02:31:00,2017-08-08 02:31:00,2017-08,PAYMENT,Europe,Northern Europe,Reino Unido,Portsmouth,Inglaterra,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,107.9700012,119.9700012,107.9700012,12.19999981,12.19999981,12.0,0.100000001,39.99000168,0.109999999,3,10018,Home Office,Caguas,Puerto Rico,PR,725.0,18.24069786,-66.37055969,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,2,1,0,0,0,0.11299434726689621,95.77000139,2017,8,4,5,2017-08-01
67892,169747,3182,502,502,2017-09-18 01:14:00,2017-09-21 01:14:00,2017-09,PAYMENT,Europe,Western Europe,Alemania,Gelsenkirchen,Renania del Norte-Westfalia,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,112.5,150.0,112.5,12.71000004,12.71000004,37.5,0.25,50.0,0.109999999,3,3182,Home Office,Caguas,Puerto Rico,PR,725.0,18.26268196,-66.37049866,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,1,1,0,0,0,0.11297777813333335,99.78999996,2017,9,18,1,2017-09-01
12525,31344,4936,917,917,2015-07-02 19:42:00,2015-07-08 19:42:00,2015-07,PAYMENT,Europe,Western Europe,Francia,Nice,Provenza-Alpes-Costa Azul,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,55.40999985,65.97000122,55.40999985,7.760000229,7.760000229,10.56000042,0.159999996,21.98999977,0.140000001,3,4936,Home Office,Caguas,Puerto Rico,PR,725.0,18.21209908,-66.37050629,41,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.98999977,0,41,Trade-In,6,Outdoors,,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,4,1,0,0,0,0.14004692745004582,47.649999621,2015,7,2,4,2015-07-01
5895,14664,8707,191,191,2015-03-28 00:55:00,2015-04-03 00:55:00,2015-03,PAYMENT,LATAM,Central America,Guatemala,Petapa,Guatemala,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,299.9700012,299.9700012,299.9700012,101.3899994,101.3899994,0.0,0.0,99.98999786,0.340000004,3,8707,Home Office,Caguas,Puerto Rico,PR,725.0,18.23131371,-66.37062836,9,Nike Men's Free 5.0+ Running Shoe,99.98999786,0,9,Cardio Equipment,3,Footwear,,http://images.acmesports.sports/Nike+Men%27s+Free+5.0%2B+Running+Shoe,4,1,0,0,0,0.33800046336100087,198.58000180000002,2015,3,28,6,2015-03-01
56359,140970,1025,365,365,2017-04-02 16:43:00,2017-04-07 16:43:00,2017-04,PAYMENT,LATAM,Central America,El Salvador,Mejicanos,San Salvador,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,178.1699982,179.9700012,178.1699982,-285.0700073,-285.0700073,1.799999952,0.01,59.99000168,-1.600000024,3,1025,Home Office,Caguas,Puerto Rico,PR,725.0,18.29652023,-66.04867554,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,3,1,0,0,0,-1.599988831902003,463.2400055,2017,4,2,0,2017-04-01
58613,146701,8831,365,365,2017-05-05 14:23:00,2017-05-09 14:23:00,2017-05,PAYMENT,LATAM,Central America,Panamá,David,Chiriquí,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,170.9700012,179.9700012,170.9700012,42.74000168,42.74000168,9.0,0.050000001,59.99000168,0.25,3,8831,Home Office,Caguas,Puerto Rico,PR,725.0,18.28746414,-66.37054443,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,2,1,0,0,0,0.2499853856233113,128.22999952,2017,5,5,5,2017-05-01
7824,19564,10679,365,365,2015-04-25 04:44:00,2015-04-30 04:44:00,2015-04,PAYMENT,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,170.0700073,179.9700012,170.0700073,49.3199997,49.3199997,9.899999619,0.059999999,59.99000168,0.289999992,3,10679,Home Office,Caguas,Puerto Rico,PR,725.0,18.29108048,-66.37050629,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,3,1,0,0,0,0.28999822180874335,120.75000759999999,2015,4,25,6,2015-04-01
7814,19544,5007,365,365,2015-04-25 01:14:00,2015-04-30 01:14:00,2015-04,PAYMENT,LATAM,South America,Venezuela,Cabimas,Zulia,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,167.3699951,179.9700012,167.3699951,80.33999634,80.33999634,12.60000038,0.07,59.99000168,0.479999989,3,5007,Home Office,Caguas,Puerto Rico,PR,725.0,18.24984551,-66.37050629,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,3,1,0,0,0,0.48001433167276225,87.02999876000001,2015,4,25,6,2015-04-01
7814,19542,5007,365,365,2015-04-25 01:14:00,2015-04-30 01:14:00,2015-04,PAYMENT,LATAM,South America,Venezuela,Cabimas,Zulia,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,163.7700043,179.9700012,163.7700043,-26.69000053,-26.69000053,16.20000076,0.090000004,59.99000168,-0.159999996,3,5007,Home Office,Caguas,Puerto Rico,PR,725.0,18.24984551,-66.37050629,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,3,1,0,0,0,-0.1629724603359493,190.46000483,2015,4,25,6,2015-04-01
60807,152161,9854,365,365,2017-06-06 15:03:00,2017-06-09 15:03:00,2017-06,PAYMENT,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Second Class,Late delivery,PENDING_PAYMENT,1,3,2,1,152.9700012,179.9700012,152.9700012,-117.3300018,-117.3300018,27.0,0.150000006,59.99000168,-0.769999981,3,9854,Home Office,Caguas,Puerto Rico,PR,725.0,18.25671768,-66.37062836,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,1,1,0,0,0,-0.7670131455813834,270.300003,2017,6,6,2,2017-06-01
53413,133456,376,365,365,2017-02-18 16:36:00,2017-02-22 16:36:00,2017-02,PAYMENT,LATAM,South America,Colombia,Dos Quebradas,Risaralda,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,152.9700012,179.9700012,152.9700012,47.88000107,47.88000107,27.0,0.150000006,59.99000168,0.310000002,3,376,Home Office,Caguas,Puerto Rico,PR,725.0,18.24754334,-66.0253067,17,Perfect Fitness Perfect Rip Deck,59.99000168,0,17,Cleats,4,Apparel,,http://images.acmesports.sports/Perfect+Fitness+Perfect+Rip+Deck,2,1,0,0,0,0.3130025540589457,105.09000013000002,2017,2,18,6,2017-02-01
7888,19707,5417,502,502,2015-04-26 03:10:00,2015-04-30 03:10:00,2015-04,PAYMENT,LATAM,Central America,El Salvador,Ilopango,San Salvador,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,150.0,150.0,150.0,72.0,72.0,0.0,0.0,50.0,0.479999989,3,5417,Home Office,Caguas,Puerto Rico,PR,725.0,18.27673721,-66.37055206,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,2,1,0,0,0,0.48,78.0,2015,4,26,0,2015-04-01
6783,16956,10759,627,627,2015-04-10 00:02:00,2015-04-14 00:02:00,2015-04,PAYMENT,LATAM,Central America,Honduras,Tegucigalpa,Francisco Morazán,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,115.1699982,119.9700012,115.1699982,29.94000053,29.94000053,4.800000191,0.039999999,39.99000168,0.25999999,3,10759,Home Office,Caguas,Puerto Rico,PR,725.0,18.2968483,-66.37050629,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,2,1,0,0,0,0.2599635408347171,85.22999766999999,2015,4,10,5,2015-04-01
56973,142502,8541,502,502,2017-04-11 15:49:00,2017-04-15 15:49:00,2017-04,PAYMENT,LATAM,South America,Brasil,Juazeiro,Bahía,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,144.0,150.0,144.0,23.46999931,23.46999931,6.0,0.039999999,50.0,0.159999996,3,8541,Home Office,Caguas,Puerto Rico,PR,725.0,18.29609299,-66.37050629,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,2,1,0,0,0,0.16298610631944443,120.53000069000001,2017,4,11,2,2017-04-01
